region,year,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28,w29,w30,w31,w32,w33,w34,w35,w36,w37,w38,w39,w40,w41,w42,w43,w44,w45,w46,w47,w48,w49,w50,w51,w52,w53
MG,2014,550,808,984,1265,1569,1950,2289,2333,2067,2139,2277,2749,3044,3109,3645,3643,3906,3181,2653,2282,1890,1629,1277,990,616,514,368,326,226,185,175,136,134,129,111,139,161,149,144,152,147,145,162,164,217,187,243,193,272,214,215,304,133
ES,2014,474,585,717,641,549,508,532,565,449,517,524,554,508,509,617,519,673,555,563,548,533,564,594,442,395,407,320,322,304,318,262,223,197,202,204,178,204,173,212,157,128,129,95,131,155,168,128,154,137,139,145,268,58
RJ,2014,313,371,364,326,261,274,235,229,166,181,198,186,207,201,182,156,180,199,200,194,138,121,136,131,122,97,95,91,93,76,87,80,97,90,96,108,87,102,97,114,89,85,96,89,75,83,76,72,95,117,153,177,53
SP,2014,267,433,626,835,1283,1787,3018,3674,3732,4653,6137,8729,12803,15662,20112,23530,22305,19648,15577,14594,10236,7433,4687,3449,2870,2117,1465,1101,818,744,534,399,359,325,340,341,339,370,332,354,382,405,441,498,586,592,743,707,941,1083,1114,1310,670
PR,2014,219,297,312,333,536,616,744,813,822,858,1019,1215,1370,1410,1656,1480,1439,1348,1245,1121,844,490,214,229,164,162,133,82,87,69,56,57,55,66,58,69,46,37,51,72,73,60,92,67,70,55,83,86,64,83,90,104,43
SC,2014,2,2,4,2,,1,2,3,NA,2,NA,3,4,5,5,6,8,8,2,3,8,5,1,3,NA,2,1,3,2,2,1,1,1,NA,1,4,1,NA,4,4,5,7,NA,5,NA,4,4,2,NA,1,1,2,1
RS,2014,3,6,2,2,8,4,21,8,2,12,8,5,7,4,11,5,4,9,4,4,1,2,1,1,NA,2,NA,1,1,NA,1,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,2,1,1,3
MS,2014,65,80,98,122,152,145,173,160,106,77,108,114,131,120,98,113,126,106,113,85,63,42,37,40,31,36,42,27,18,25,29,31,20,16,15,17,24,17,30,15,35,41,48,43,36,34,44,32,46,62,43,68,60
MT,2014,163,220,231,274,235,291,308,328,266,241,281,279,233,259,260,179,232,170,169,166,127,100,109,92,96,72,65,64,49,61,55,40,61,51,45,55,92,84,51,69,78,59,75,59,64,67,86,100,110,89,96,133,30
GO,2014,1283,1702,1875,2441,2835,2869,3054,3050,2524,2491,2894,3357,3543,3538,3760,3336,4138,4038,3902,3652,3673,3259,2752,1992,1504,1237,1033,869,794,661,658,563,696,604,454,397,511,500,484,525,623,575,610,642,619,678,975,755,901,986,1083,1164,382
DF,2014,128,163,216,227,238,365,317,306,315,340,399,367,419,423,497,577,709,845,974,981,860,820,669,467,380,277,252,236,147,119,108,59,52,25,16,17,19,12,13,9,11,8,8,16,10,26,16,14,28,25,32,54,12
